Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS

Grammar

Rule 0     S' -> program
Rule 39    variable_declaration_loop -> variable_declaration variable_declaration_loop
Rule 40    variable_declaration_loop -> epsilon
Rule 41    variable_declaration -> VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
Rule 42    variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
Rule 43    variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
Rule 44    np_check_class_existence -> epsilon
Rule 45    np_set_current_var_type -> epsilon
Rule 46    np_set_current_var_data_type -> epsilon
Rule 47    np_set_current_var_name -> epsilon
Rule 48    np_add_variable -> epsilon
Rule 49    group1 -> epsilon
Rule 50    group1 -> OPEN_BRACKET np_add_dim2_list INT_VALUE np_add_dim2 CLOSE_BRACKET
Rule 51    np_add_dim1_list -> epsilon
Rule 52    np_add_dim2_list -> epsilon
Rule 53    np_add_dim1 -> epsilon
Rule 54    np_add_dim2 -> epsilon
Rule 55    statement -> assignment
Rule 56    statement -> conditional
Rule 57    statement -> cycle
Rule 58    statement -> read
Rule 59    statement -> write
Rule 60    statement -> function_call SEMICOLON
Rule 61    assignment -> variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
Rule 62    np_variable_assignment -> epsilon
Rule 63    np_add_operator -> epsilon
Rule 64    hyper_exp -> super_exp np_hyper_exp hyper_exp1
Rule 65    hyper_exp1 -> AND np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 66    hyper_exp1 -> OR np_add_operator super_exp np_hyper_exp hyper_exp1
Rule 67    hyper_exp1 -> epsilon
Rule 68    np_hyper_exp -> epsilon
Rule 69    super_exp -> exp np_super_exp super_exp1
Rule 70    super_exp1 -> GREATER_THAN np_add_operator exp np_super_exp super_exp1
Rule 71    super_exp1 -> LESS_THAN np_add_operator exp np_super_exp super_exp1
Rule 72    super_exp1 -> EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 73    super_exp1 -> NOT_EQUAL_TO np_add_operator exp np_super_exp super_exp1
Rule 74    super_exp1 -> epsilon
Rule 75    np_super_exp -> epsilon
Rule 76    exp -> term np_exp exp1
Rule 77    exp1 -> PLUS np_add_operator term np_exp exp1
Rule 78    exp1 -> MINUS np_add_operator term np_exp exp1
Rule 79    exp1 -> epsilon
Rule 80    np_exp -> epsilon
Rule 81    term -> factor np_term term1
Rule 82    term1 -> MULTIPLICATION np_add_operator factor np_term term1
Rule 83    term1 -> DIVISION np_add_operator factor np_term term1
Rule 84    term1 -> epsilon
Rule 85    np_term -> epsilon
Rule 86    factor -> function_call
Rule 87    factor -> float_value np_add_constant_virtual_address
Rule 88    factor -> int_value np_add_constant_virtual_address
Rule 89    factor -> BOOL_VALUE np_add_constant_virtual_address
Rule 90    factor -> STRING_VALUE np_add_constant_virtual_address
Rule 91    factor -> variable
Rule 92    factor -> OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
Rule 93    float_value -> FLOAT_VALUE
Rule 94    float_value -> MINUS FLOAT_VALUE
Rule 95    int_value -> INT_VALUE
Rule 96    int_value -> MINUS INT_VALUE
Rule 97    np_add_constant_virtual_address -> epsilon
Rule 98    np_add_open_parenthesis -> epsilon
Rule 99    np_remove_open_parenthesis -> epsilon
Rule 100   data_type -> INT
Rule 101   data_type -> FLOAT
Rule 102   data_type -> STRING
Rule 103   data_type -> BOOL
Rule 104   return_arg -> data_type
Rule 105   return_arg -> VOID
Rule 106   parameter -> data_type ID parameter1
Rule 107   parameter -> epsilon
Rule 108   parameter1 -> COMMA data_type ID parameter1
Rule 109   parameter1 -> epsilon
Rule 110   np_add_parameters_to_var_table -> epsilon
Rule 111   conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 112   conditional1 -> ELSE np_if_3 OPEN_KEY statement_loop CLOSE_KEY np_if_2
Rule 113   conditional1 -> np_if_2
Rule 114   np_if_1 -> epsilon
Rule 115   np_if_2 -> epsilon
Rule 116   np_if_3 -> epsilon
Rule 117   cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
Rule 118   cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
Rule 119   cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
Rule 120   cycle_for -> OPEN_KEY statement_loop CLOSE_KEY np_for_4
Rule 121   np_for_1 -> epsilon
Rule 122   np_for_2 -> epsilon
Rule 123   np_for_3 -> epsilon
Rule 124   np_for_4 -> epsilon
Rule 125   cycle_while -> OPEN_KEY statement_loop CLOSE_KEY np_while_3
Rule 126   np_while_1 -> epsilon
Rule 127   np_while_2 -> epsilon
Rule 128   np_while_3 -> epsilon
Rule 129   np_do_while_1 -> epsilon
Rule 130   np_do_while_2 -> epsilon
Rule 131   read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 132   variable_loop -> variable variable_loop1
Rule 133   variable_loop1 -> COMMA variable variable_loop1
Rule 134   variable_loop1 -> epsilon
Rule 135   write -> WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 136   write_hyper_exp_loop -> hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 137   write_hyper_exp_loop1 -> COMMA hyper_exp np_add_write_quad write_hyper_exp_loop1
Rule 138   write_hyper_exp_loop1 -> epsilon
Rule 139   np_add_write_quad -> epsilon
Rule 140   function_call -> ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
Rule 141   function_call1 -> DOT ID
Rule 142   function_call1 -> np_validate_function_existance_and_era
Rule 143   np_validate_function_existance_and_era -> epsilon
Rule 144   np_start_function_param_counter -> epsilon
Rule 145   function_call2 -> function_hyper_exp_loop
Rule 146   function_call2 -> epsilon
Rule 147   function_hyper_exp_loop -> hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 148   function_hyper_exp_loop1 -> COMMA hyper_exp np_check_param_match function_hyper_exp_loop1
Rule 149   function_hyper_exp_loop1 -> epsilon
Rule 150   np_check_param_match -> epsilon
Rule 151   class_function -> AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 152   np_validate_class_method -> epsilon
Rule 153   function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
Rule 154   np_generate_variable_workspace -> epsilon
Rule 155   np_add_function_start_quad -> epsilon
Rule 156   np_end_function_main -> epsilon
Rule 157   np_end_function -> epsilon
Rule 158   np_add_function_internal_scope -> epsilon
Rule 159   np_set_function_return_type -> epsilon
Rule 160   np_set_function_return_type_objects -> epsilon
Rule 161   function_return -> RETURN hyper_exp SEMICOLON
Rule 162   function_return -> RETURN SEMICOLON
Rule 163   function_statement_loop -> statement_loop
Rule 164   function_statement_loop -> epsilon
Rule 165   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 65
ASSIGN               : 42 43 61 117
AT_CLASS             : 151
BOOL                 : 103
BOOL_VALUE           : 89
CLASS                : 27
CLOSE_BRACKET        : 17 20 42 50
CLOSE_KEY            : 2 27 33 111 112 119 120 125 151 153
CLOSE_PARENTHESIS    : 2 33 43 92 111 118 119 131 135 140 151 153
COMMA                : 108 133 137 148
CONSTRUCTOR          : 33
DIVISION             : 83
DO                   : 119
DOLLAR_SIGN          : 15
DOT                  : 18 141
ELSE                 : 112
EQUAL_TO             : 72
FLOAT                : 101
FLOAT_VALUE          : 93 94
FOR                  : 117
FUNCTION             : 151 153
GREATER_THAN         : 70
GROUP                : 42
ID                   : 1 14 15 18 27 33 38 41 42 43 43 106 108 117 140 141 151 151 153
IF                   : 111
INT                  : 100
INT_VALUE            : 42 50 95 96
IS                   : 
LESS_THAN            : 71
MAIN                 : 2
MINUS                : 78 94 96
MULTIPLICATION       : 82
NOT_EQUAL_TO         : 73
OBJ                  : 43
OPEN_BRACKET         : 17 20 42 50
OPEN_KEY             : 2 27 33 111 112 119 120 125 151 153
OPEN_PARENTHESIS     : 2 33 43 92 111 118 119 131 135 140 151 153
OR                   : 66
PLUS                 : 77
PROGRAM              : 1
READ                 : 131
RETURN               : 161 162
RETURNS              : 151 153
SEMICOLON            : 1 27 38 41 42 43 60 61 119 131 135 161 162
STRING               : 102
STRING_VALUE         : 90
TO                   : 117
VAR                  : 38 41
VOID                 : 105
WHILE                : 118 119
WRITE                : 135
error                : 

Nonterminals, with rules where they appear

assignment           : 55
attribute_declaration : 36
attribute_declaration_loop : 32 36
class_body           : 27
class_body1          : 31
class_declaration    : 11
class_declaration2   : 27 29
class_function       : 29
conditional          : 56
conditional1         : 111
constructor          : 27
cycle                : 57
cycle_for            : 117
cycle_while          : 118
data_type            : 38 41 42 104 106 108
declaration          : 6
declaration_loop     : 1 6
epsilon              : 3 4 5 7 10 16 19 22 23 24 25 26 28 30 34 35 37 40 44 45 46 47 48 49 51 52 53 54 62 63 67 68 74 75 79 80 84 85 97 98 99 107 109 110 114 115 116 121 122 123 124 126 127 128 129 130 134 138 139 143 144 146 149 150 152 154 155 156 157 158 159 160 164
exp                  : 69 70 71 72 73
exp1                 : 76 77 78
factor               : 81 82 83
float_value          : 87
function_call        : 60 86
function_call1       : 140
function_call2       : 43 140
function_declaration : 13
function_hyper_exp_loop : 145
function_hyper_exp_loop1 : 147 148
function_return      : 151 153
function_statement_loop : 151 153
group1               : 42
group_access         : 17
hyper_exp            : 17 20 61 92 111 117 117 118 119 136 137 147 148 161
hyper_exp1           : 64 65 66
int_value            : 88
main_function        : 1
np_add_constant_virtual_address : 87 88 89 90
np_add_dim1          : 42
np_add_dim1_list     : 42
np_add_dim2          : 50
np_add_dim2_list     : 50
np_add_function_internal_scope : 33 151 153
np_add_function_start_quad : 2 33 151 153
np_add_main_internal_scope : 2
np_add_open_parenthesis : 43 92 140
np_add_operator      : 65 66 70 71 72 73 77 78 82 83
np_add_parameters_to_var_table : 33 151 153
np_add_variable      : 41 42
np_add_write_quad    : 136 137
np_array_access1     : 17
np_array_access2     : 17
np_array_access3     : 17 20
np_array_access4     : 20
np_array_access5     : 20 21
np_check_class_existence : 43
np_check_class_scope : 15
np_check_param_match : 147 148
np_create_class_scope : 27
np_do_while_1        : 119
np_do_while_2        : 119
np_end_function      : 33 151 153
np_end_function_main : 2
np_exp               : 76 77 78
np_for_1             : 117
np_for_2             : 117
np_for_3             : 117
np_for_4             : 120
np_generate_variable_workspace : 2 33 151 153
np_hyper_exp         : 64 65 66
np_if_1              : 111
np_if_2              : 112 113
np_if_3              : 112
np_remove_open_parenthesis : 43 92 140
np_set_current_var_data_type : 38 41 42
np_set_current_var_name : 38 41 42 43
np_set_current_var_type : 41 42 43
np_set_function_return_type : 153
np_set_function_return_type_objects : 151
np_set_object_summary : 27
np_start_func_dir    : 1
np_start_function_param_counter : 43 140
np_start_state       : 1
np_super_exp         : 69 70 71 72 73
np_term              : 81 82 83
np_validate_class_method : 151
np_validate_constructor_id : 33
np_validate_function_existance_and_era : 142
np_variable_assignment : 61
np_while_1           : 118
np_while_2           : 118
np_while_3           : 125
parameter            : 33 151 153
parameter1           : 106 108
program              : 0
read                 : 58
return_arg           : 151 153
statement            : 8 9
statement_loop       : 2 33 111 112 119 120 125 163
statement_loop1      : 8 9
super_exp            : 64 65 66
super_exp1           : 69 70 71 72 73
term                 : 76 77 78
term1                : 81 82 83
variable             : 61 91 132 133
variable1            : 14
variable_declaration : 12 39
variable_declaration_loop : 2 33 39 151 153
variable_loop        : 131
variable_loop1       : 132 133
write                : 59
write_hyper_exp_loop : 135
write_hyper_exp_loop1 : 136 137

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function
    (4) np_start_state -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_start_state                 shift and go to state 3
    epsilon                        shift and go to state 4

state 3

    (1) program -> PROGRAM np_start_state . np_start_func_dir ID SEMICOLON declaration_loop main_function
    (5) np_start_func_dir -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_start_func_dir              shift and go to state 5
    epsilon                        shift and go to state 6

state 4

    (4) np_start_state -> epsilon .

    ID              reduce using rule 4 (np_start_state -> epsilon .)


state 5

    (1) program -> PROGRAM np_start_state np_start_func_dir . ID SEMICOLON declaration_loop main_function

    ID              shift and go to state 7


state 6

    (5) np_start_func_dir -> epsilon .

    ID              reduce using rule 5 (np_start_func_dir -> epsilon .)


state 7

    (1) program -> PROGRAM np_start_state np_start_func_dir ID . SEMICOLON declaration_loop main_function

    SEMICOLON       shift and go to state 8


state 8

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON . declaration_loop main_function
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (165) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (41) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (42) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (43) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (153) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 165 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration_loop               shift and go to state 9
    declaration                    shift and go to state 10
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 9

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop . main_function
    (2) main_function -> . MAIN np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    MAIN            shift and go to state 21

    main_function                  shift and go to state 20

state 10

    (6) declaration_loop -> declaration . declaration_loop
    (6) declaration_loop -> . declaration declaration_loop
    (7) declaration_loop -> . epsilon
    (11) declaration -> . class_declaration
    (12) declaration -> . variable_declaration
    (13) declaration -> . function_declaration
    (165) epsilon -> .
    (27) class_declaration -> . CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (41) variable_declaration -> . VAR np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (42) variable_declaration -> . GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (43) variable_declaration -> . OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (153) function_declaration -> . FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    MAIN            reduce using rule 165 (epsilon -> .)
    CLASS           shift and go to state 15
    VAR             shift and go to state 16
    GROUP           shift and go to state 17
    OBJ             shift and go to state 18
    FUNCTION        shift and go to state 19

    declaration                    shift and go to state 10
    declaration_loop               shift and go to state 22
    epsilon                        shift and go to state 11
    class_declaration              shift and go to state 12
    variable_declaration           shift and go to state 13
    function_declaration           shift and go to state 14

state 11

    (7) declaration_loop -> epsilon .

    MAIN            reduce using rule 7 (declaration_loop -> epsilon .)


state 12

    (11) declaration -> class_declaration .

    CLASS           reduce using rule 11 (declaration -> class_declaration .)
    VAR             reduce using rule 11 (declaration -> class_declaration .)
    GROUP           reduce using rule 11 (declaration -> class_declaration .)
    OBJ             reduce using rule 11 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 11 (declaration -> class_declaration .)
    MAIN            reduce using rule 11 (declaration -> class_declaration .)


state 13

    (12) declaration -> variable_declaration .

    CLASS           reduce using rule 12 (declaration -> variable_declaration .)
    VAR             reduce using rule 12 (declaration -> variable_declaration .)
    GROUP           reduce using rule 12 (declaration -> variable_declaration .)
    OBJ             reduce using rule 12 (declaration -> variable_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> variable_declaration .)
    MAIN            reduce using rule 12 (declaration -> variable_declaration .)


state 14

    (13) declaration -> function_declaration .

    CLASS           reduce using rule 13 (declaration -> function_declaration .)
    VAR             reduce using rule 13 (declaration -> function_declaration .)
    GROUP           reduce using rule 13 (declaration -> function_declaration .)
    OBJ             reduce using rule 13 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> function_declaration .)
    MAIN            reduce using rule 13 (declaration -> function_declaration .)


state 15

    (27) class_declaration -> CLASS . ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 23


state 16

    (41) variable_declaration -> VAR . np_set_current_var_type data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (45) np_set_current_var_type -> . epsilon
    (165) epsilon -> .

    INT             reduce using rule 165 (epsilon -> .)
    FLOAT           reduce using rule 165 (epsilon -> .)
    STRING          reduce using rule 165 (epsilon -> .)
    BOOL            reduce using rule 165 (epsilon -> .)

    np_set_current_var_type        shift and go to state 24
    epsilon                        shift and go to state 25

state 17

    (42) variable_declaration -> GROUP . np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON
    (45) np_set_current_var_type -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_set_current_var_type        shift and go to state 26
    epsilon                        shift and go to state 25

state 18

    (43) variable_declaration -> OBJ . np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (45) np_set_current_var_type -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_set_current_var_type        shift and go to state 27
    epsilon                        shift and go to state 25

state 19

    (153) function_declaration -> FUNCTION . ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 28


state 20

    (1) program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .

    $end            reduce using rule 1 (program -> PROGRAM np_start_state np_start_func_dir ID SEMICOLON declaration_loop main_function .)


state 21

    (2) main_function -> MAIN . np_add_main_internal_scope OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main
    (3) np_add_main_internal_scope -> . epsilon
    (165) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_add_main_internal_scope     shift and go to state 29
    epsilon                        shift and go to state 30

state 22

    (6) declaration_loop -> declaration declaration_loop .

    MAIN            reduce using rule 6 (declaration_loop -> declaration declaration_loop .)


state 23

    (27) class_declaration -> CLASS ID . np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2
    (35) np_create_class_scope -> . epsilon
    (165) epsilon -> .

    OPEN_KEY        reduce using rule 165 (epsilon -> .)

    np_create_class_scope          shift and go to state 31
    epsilon                        shift and go to state 32

state 24

    (41) variable_declaration -> VAR np_set_current_var_type . data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (100) data_type -> . INT
    (101) data_type -> . FLOAT
    (102) data_type -> . STRING
    (103) data_type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    data_type                      shift and go to state 33

state 25

    (45) np_set_current_var_type -> epsilon .

    INT             reduce using rule 45 (np_set_current_var_type -> epsilon .)
    FLOAT           reduce using rule 45 (np_set_current_var_type -> epsilon .)
    STRING          reduce using rule 45 (np_set_current_var_type -> epsilon .)
    BOOL            reduce using rule 45 (np_set_current_var_type -> epsilon .)
    ID              reduce using rule 45 (np_set_current_var_type -> epsilon .)


state 26

    (42) variable_declaration -> GROUP np_set_current_var_type . ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    ID              shift and go to state 38


state 27

    (43) variable_declaration -> OBJ np_set_current_var_type . ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 39


state 28

    (153) function_declaration -> FUNCTION ID . np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (158) np_add_function_internal_scope -> . epsilon
    (165) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_add_function_internal_scope shift and go to state 40
    epsilon                        shift and go to state 41

state 29

    (2) main_function -> MAIN np_add_main_internal_scope . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad statement_loop CLOSE_KEY np_end_function_main

    OPEN_PARENTHESIS shift and go to state 42


state 30

    (3) np_add_main_internal_scope -> epsilon .

    OPEN_PARENTHESIS reduce using rule 3 (np_add_main_internal_scope -> epsilon .)


state 31

    (27) class_declaration -> CLASS ID np_create_class_scope . OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2

    OPEN_KEY        shift and go to state 43


state 32

    (35) np_create_class_scope -> epsilon .

    OPEN_KEY        reduce using rule 35 (np_create_class_scope -> epsilon .)


state 33

    (41) variable_declaration -> VAR np_set_current_var_type data_type . np_set_current_var_data_type ID np_set_current_var_name SEMICOLON np_add_variable
    (46) np_set_current_var_data_type -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_set_current_var_data_type   shift and go to state 44
