Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON
Rule 70    return_arg -> data_type
Rule 71    return_arg -> VOID
Rule 72    parameter -> data_type ID parameter1
Rule 73    parameter -> epsilon
Rule 74    parameter1 -> COMMA data_type ID parameter1
Rule 75    parameter1 -> epsilon
Rule 76    conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
Rule 77    conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY
Rule 78    conditional1 -> epsilon
Rule 79    cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
Rule 80    cycle -> WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
Rule 81    cycle1 -> OPEN_KEY statement_loop CLOSE_KEY
Rule 82    read -> READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
Rule 83    variable_loop -> variable variable_loop1
Rule 84    variable_loop1 -> COMMA variable variable_loop1
Rule 85    variable_loop1 -> epsilon
Rule 86    write -> WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 87    hyper_exp_loop -> hyper_exp hyper_exp_loop1
Rule 88    hyper_exp_loop1 -> COMMA hyper_exp hyper_exp_loop1
Rule 89    hyper_exp_loop1 -> epsilon
Rule 90    function_call -> ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
Rule 91    function_call1 -> DOT ID
Rule 92    function_call1 -> epsilon
Rule 93    class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 94    function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
Rule 95    function_return -> RETURN hyper_exp SEMICOLON
Rule 96    function_return -> epsilon
Rule 97    function_statement_loop -> statement_loop
Rule 98    function_statement_loop -> epsilon
Rule 99    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 28 29 39
AT_CLASS             : 93
BOOL                 : 68
BOOL_VALUE           : 61
CLASS                : 14
CLOSE_BRACKET        : 11 28
CLOSE_KEY            : 1 14 26 76 77 81 93 94
CLOSE_PARENTHESIS    : 1 26 29 64 69 76 79 80 82 86 90 93 94
COMMA                : 74 84 88
CONSTRUCTOR          : 26
DIVISION             : 56
DOT                  : 12 91
ELSE                 : 77
EQUAL_TO             : 47
FLOAT                : 66
FLOAT_VALUE          : 59
FOR                  : 79
FUNCTION             : 69 93 94
GREATER_THAN         : 45
GROUP                : 28
ID                   : 1 10 12 14 15 26 27 28 29 29 69 72 74 79 79 90 91 93 93 94
IF                   : 76
IN                   : 79
INT                  : 65
INT_VALUE            : 28 60
IS                   : 15
LESS_THAN            : 46
MAIN                 : 1
MINUS                : 52
MULTIPLICATION       : 55
NOT_EQUAL_TO         : 48
OBJ                  : 29
OPEN_BRACKET         : 11 28
OPEN_KEY             : 1 14 26 76 77 81 93 94
OPEN_PARENTHESIS     : 1 26 29 64 69 76 79 80 82 86 90 93 94
OR                   : 42
PLUS                 : 51
PROGRAM              : 1
READ                 : 82
RETURN               : 95
RETURNS              : 69 93 94
SEMICOLON            : 1 14 27 28 29 39 69 82 86 90 95
STRING               : 67
STRING_VALUE         : 62
VAR                  : 27
VOID                 : 71
WHILE                : 80
WRITE                : 86
error                : 

Nonterminals, with rules where they appear

assignment           : 32
class_body           : 14
class_body1          : 19
class_body2          : 20 21
class_body3          : 19
class_body4          : 23 24
class_declaration    : 7
class_declaration1   : 14
class_declaration2   : 14 17
class_function       : 17
class_function_declaration : 23 24
conditional          : 33
conditional1         : 76
constructor          : 14
cycle                : 34
cycle1               : 79 80
data_type            : 27 28 70 72 74
declaration          : 2
epsilon              : 3 6 13 16 18 22 25 31 43 49 53 57 73 75 78 85 89 92 96 98
exp                  : 44 45 46 47 48
exp1                 : 50 51 52
factor               : 54 55 56
function_call        : 37 58
function_call1       : 90
function_declaration : 9
function_return      : 93 94
function_statement_loop : 93 94
hyper_exp            : 11 39 64 76 80 87 88 95
hyper_exp1           : 40
hyper_exp_loop       : 30 86 90
hyper_exp_loop1      : 87 88
parameter            : 26 69 93 94
parameter1           : 72 74
program              : 0
program1             : 1
read                 : 35
return_arg           : 69 93 94
statement            : 4 5
statement_loop       : 1 2 26 76 77 81 97
statement_loop1      : 4 5
super_exp            : 40 41 42
super_exp1           : 44
term                 : 50 51 52
term1                : 54 55 56
variable             : 39 63 83 84
variable1            : 10
variable_declaration : 8 20 21 38
variable_declaration1 : 29
variable_loop        : 82
variable_loop1       : 83 84
write                : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY
    (2) program1 -> . declaration statement_loop
    (3) program1 -> . epsilon
    (7) declaration -> . class_declaration
    (8) declaration -> . variable_declaration
    (9) declaration -> . function_declaration
    (99) epsilon -> .
    (14) class_declaration -> . CLASS ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (94) function_declaration -> . FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    MAIN            reduce using rule 99 (epsilon -> .)
    CLASS           shift and go to state 11
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14
    FUNCTION        shift and go to state 15

    program1                       shift and go to state 5
    declaration                    shift and go to state 6
    epsilon                        shift and go to state 7
    class_declaration              shift and go to state 8
    variable_declaration           shift and go to state 9
    function_declaration           shift and go to state 10

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . MAIN OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    MAIN            shift and go to state 16


state 6

    (2) program1 -> declaration . statement_loop
    (4) statement_loop -> . statement statement_loop1
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    READ            shift and go to state 31
    WRITE           shift and go to state 32
    ID              shift and go to state 29
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    statement_loop                 shift and go to state 17
    statement                      shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    cycle                          shift and go to state 21
    read                           shift and go to state 22
    write                          shift and go to state 23
    function_call                  shift and go to state 24
    variable_declaration           shift and go to state 25
    variable                       shift and go to state 26

state 7

    (3) program1 -> epsilon .

    MAIN            reduce using rule 3 (program1 -> epsilon .)


state 8

    (7) declaration -> class_declaration .

    IF              reduce using rule 7 (declaration -> class_declaration .)
    FOR             reduce using rule 7 (declaration -> class_declaration .)
    WHILE           reduce using rule 7 (declaration -> class_declaration .)
    READ            reduce using rule 7 (declaration -> class_declaration .)
    WRITE           reduce using rule 7 (declaration -> class_declaration .)
    ID              reduce using rule 7 (declaration -> class_declaration .)
    VAR             reduce using rule 7 (declaration -> class_declaration .)
    GROUP           reduce using rule 7 (declaration -> class_declaration .)
    OBJ             reduce using rule 7 (declaration -> class_declaration .)


state 9

    (8) declaration -> variable_declaration .

    IF              reduce using rule 8 (declaration -> variable_declaration .)
    FOR             reduce using rule 8 (declaration -> variable_declaration .)
    WHILE           reduce using rule 8 (declaration -> variable_declaration .)
    READ            reduce using rule 8 (declaration -> variable_declaration .)
    WRITE           reduce using rule 8 (declaration -> variable_declaration .)
    ID              reduce using rule 8 (declaration -> variable_declaration .)
    VAR             reduce using rule 8 (declaration -> variable_declaration .)
    GROUP           reduce using rule 8 (declaration -> variable_declaration .)
    OBJ             reduce using rule 8 (declaration -> variable_declaration .)


state 10

    (9) declaration -> function_declaration .

    IF              reduce using rule 9 (declaration -> function_declaration .)
    FOR             reduce using rule 9 (declaration -> function_declaration .)
    WHILE           reduce using rule 9 (declaration -> function_declaration .)
    READ            reduce using rule 9 (declaration -> function_declaration .)
    WRITE           reduce using rule 9 (declaration -> function_declaration .)
    ID              reduce using rule 9 (declaration -> function_declaration .)
    VAR             reduce using rule 9 (declaration -> function_declaration .)
    GROUP           reduce using rule 9 (declaration -> function_declaration .)
    OBJ             reduce using rule 9 (declaration -> function_declaration .)


state 11

    (14) class_declaration -> CLASS . ID class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2

    ID              shift and go to state 33


state 12

    (27) variable_declaration -> VAR . data_type ID SEMICOLON
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    data_type                      shift and go to state 34

state 13

    (28) variable_declaration -> GROUP . ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ID              shift and go to state 39


state 14

    (29) variable_declaration -> OBJ . ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ID              shift and go to state 40


state 15

    (94) function_declaration -> FUNCTION . ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 41


state 16

    (1) program -> PROGRAM ID SEMICOLON program1 MAIN . OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 42


state 17

    (2) program1 -> declaration statement_loop .

    MAIN            reduce using rule 2 (program1 -> declaration statement_loop .)


state 18

    (4) statement_loop -> statement . statement_loop1
    (5) statement_loop1 -> . statement statement_loop1
    (6) statement_loop1 -> . epsilon
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (99) epsilon -> .
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    MAIN            reduce using rule 99 (epsilon -> .)
    CLOSE_KEY       reduce using rule 99 (epsilon -> .)
    RETURN          reduce using rule 99 (epsilon -> .)
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    READ            shift and go to state 31
    WRITE           shift and go to state 32
    ID              shift and go to state 29
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    statement                      shift and go to state 43
    statement_loop1                shift and go to state 44
    epsilon                        shift and go to state 45
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    cycle                          shift and go to state 21
    read                           shift and go to state 22
    write                          shift and go to state 23
    function_call                  shift and go to state 24
    variable_declaration           shift and go to state 25
    variable                       shift and go to state 26

state 19

    (32) statement -> assignment .

    IF              reduce using rule 32 (statement -> assignment .)
    FOR             reduce using rule 32 (statement -> assignment .)
    WHILE           reduce using rule 32 (statement -> assignment .)
    READ            reduce using rule 32 (statement -> assignment .)
    WRITE           reduce using rule 32 (statement -> assignment .)
    ID              reduce using rule 32 (statement -> assignment .)
    VAR             reduce using rule 32 (statement -> assignment .)
    GROUP           reduce using rule 32 (statement -> assignment .)
    OBJ             reduce using rule 32 (statement -> assignment .)
    MAIN            reduce using rule 32 (statement -> assignment .)
    CLOSE_KEY       reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)


state 20

    (33) statement -> conditional .

    IF              reduce using rule 33 (statement -> conditional .)
    FOR             reduce using rule 33 (statement -> conditional .)
    WHILE           reduce using rule 33 (statement -> conditional .)
    READ            reduce using rule 33 (statement -> conditional .)
    WRITE           reduce using rule 33 (statement -> conditional .)
    ID              reduce using rule 33 (statement -> conditional .)
    VAR             reduce using rule 33 (statement -> conditional .)
    GROUP           reduce using rule 33 (statement -> conditional .)
    OBJ             reduce using rule 33 (statement -> conditional .)
    MAIN            reduce using rule 33 (statement -> conditional .)
    CLOSE_KEY       reduce using rule 33 (statement -> conditional .)
    RETURN          reduce using rule 33 (statement -> conditional .)


state 21

    (34) statement -> cycle .

    IF              reduce using rule 34 (statement -> cycle .)
    FOR             reduce using rule 34 (statement -> cycle .)
    WHILE           reduce using rule 34 (statement -> cycle .)
    READ            reduce using rule 34 (statement -> cycle .)
    WRITE           reduce using rule 34 (statement -> cycle .)
    ID              reduce using rule 34 (statement -> cycle .)
    VAR             reduce using rule 34 (statement -> cycle .)
    GROUP           reduce using rule 34 (statement -> cycle .)
    OBJ             reduce using rule 34 (statement -> cycle .)
    MAIN            reduce using rule 34 (statement -> cycle .)
    CLOSE_KEY       reduce using rule 34 (statement -> cycle .)
    RETURN          reduce using rule 34 (statement -> cycle .)


state 22

    (35) statement -> read .

    IF              reduce using rule 35 (statement -> read .)
    FOR             reduce using rule 35 (statement -> read .)
    WHILE           reduce using rule 35 (statement -> read .)
    READ            reduce using rule 35 (statement -> read .)
    WRITE           reduce using rule 35 (statement -> read .)
    ID              reduce using rule 35 (statement -> read .)
    VAR             reduce using rule 35 (statement -> read .)
    GROUP           reduce using rule 35 (statement -> read .)
    OBJ             reduce using rule 35 (statement -> read .)
    MAIN            reduce using rule 35 (statement -> read .)
    CLOSE_KEY       reduce using rule 35 (statement -> read .)
    RETURN          reduce using rule 35 (statement -> read .)


state 23

    (36) statement -> write .

    IF              reduce using rule 36 (statement -> write .)
    FOR             reduce using rule 36 (statement -> write .)
    WHILE           reduce using rule 36 (statement -> write .)
    READ            reduce using rule 36 (statement -> write .)
    WRITE           reduce using rule 36 (statement -> write .)
    ID              reduce using rule 36 (statement -> write .)
    VAR             reduce using rule 36 (statement -> write .)
    GROUP           reduce using rule 36 (statement -> write .)
    OBJ             reduce using rule 36 (statement -> write .)
    MAIN            reduce using rule 36 (statement -> write .)
    CLOSE_KEY       reduce using rule 36 (statement -> write .)
    RETURN          reduce using rule 36 (statement -> write .)


state 24

    (37) statement -> function_call .

    IF              reduce using rule 37 (statement -> function_call .)
    FOR             reduce using rule 37 (statement -> function_call .)
    WHILE           reduce using rule 37 (statement -> function_call .)
    READ            reduce using rule 37 (statement -> function_call .)
    WRITE           reduce using rule 37 (statement -> function_call .)
    ID              reduce using rule 37 (statement -> function_call .)
    VAR             reduce using rule 37 (statement -> function_call .)
    GROUP           reduce using rule 37 (statement -> function_call .)
    OBJ             reduce using rule 37 (statement -> function_call .)
    MAIN            reduce using rule 37 (statement -> function_call .)
    CLOSE_KEY       reduce using rule 37 (statement -> function_call .)
    RETURN          reduce using rule 37 (statement -> function_call .)


state 25

    (38) statement -> variable_declaration .

    IF              reduce using rule 38 (statement -> variable_declaration .)
    FOR             reduce using rule 38 (statement -> variable_declaration .)
    WHILE           reduce using rule 38 (statement -> variable_declaration .)
    READ            reduce using rule 38 (statement -> variable_declaration .)
    WRITE           reduce using rule 38 (statement -> variable_declaration .)
    ID              reduce using rule 38 (statement -> variable_declaration .)
    VAR             reduce using rule 38 (statement -> variable_declaration .)
    GROUP           reduce using rule 38 (statement -> variable_declaration .)
    OBJ             reduce using rule 38 (statement -> variable_declaration .)
    MAIN            reduce using rule 38 (statement -> variable_declaration .)
    CLOSE_KEY       reduce using rule 38 (statement -> variable_declaration .)
    RETURN          reduce using rule 38 (statement -> variable_declaration .)


state 26

    (39) assignment -> variable . ASSIGN hyper_exp SEMICOLON

    ASSIGN          shift and go to state 46


state 27

    (76) conditional -> IF . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1

    OPEN_PARENTHESIS shift and go to state 47


state 28

    (79) cycle -> FOR . OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1

    OPEN_PARENTHESIS shift and go to state 48


state 29

    (90) function_call -> ID . function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> ID . variable1
    (91) function_call1 -> . DOT ID
    (92) function_call1 -> . epsilon
    (11) variable1 -> . OPEN_BRACKET hyper_exp CLOSE_BRACKET
    (12) variable1 -> . DOT ID
    (13) variable1 -> . epsilon
    (99) epsilon -> .

    DOT             shift and go to state 51
    OPEN_BRACKET    shift and go to state 53
    OPEN_PARENTHESIS reduce using rule 99 (epsilon -> .)
    ASSIGN          reduce using rule 99 (epsilon -> .)
    MULTIPLICATION  reduce using rule 99 (epsilon -> .)
    DIVISION        reduce using rule 99 (epsilon -> .)
    PLUS            reduce using rule 99 (epsilon -> .)
    MINUS           reduce using rule 99 (epsilon -> .)
    GREATER_THAN    reduce using rule 99 (epsilon -> .)
    LESS_THAN       reduce using rule 99 (epsilon -> .)
    EQUAL_TO        reduce using rule 99 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 99 (epsilon -> .)
    AND             reduce using rule 99 (epsilon -> .)
    OR              reduce using rule 99 (epsilon -> .)
    SEMICOLON       reduce using rule 99 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 99 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 99 (epsilon -> .)
    COMMA           reduce using rule 99 (epsilon -> .)

    function_call1                 shift and go to state 49
    variable1                      shift and go to state 50
    epsilon                        shift and go to state 52

state 30

    (80) cycle -> WHILE . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1

    OPEN_PARENTHESIS shift and go to state 54


state 31

    (82) read -> READ . OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 55


state 32

    (86) write -> WRITE . OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 56


state 33

    (14) class_declaration -> CLASS ID . class_declaration1 OPEN_KEY class_body CLOSE_KEY SEMICOLON constructor class_declaration2
    (15) class_declaration1 -> . IS ID
    (16) class_declaration1 -> . epsilon
    (99) epsilon -> .

    IS              shift and go to state 58
    OPEN_KEY        reduce using rule 99 (epsilon -> .)

    class_declaration1             shift and go to state 57
    epsilon                        shift and go to state 59

state 34

    (27) variable_declaration -> VAR data_type . ID SEMICOLON

    ID              shift and go to state 60


state 35

    (65) data_type -> INT .

    ID              reduce using rule 65 (data_type -> INT .)
    OPEN_BRACKET    reduce using rule 65 (data_type -> INT .)
    OPEN_KEY        reduce using rule 65 (data_type -> INT .)
    SEMICOLON       reduce using rule 65 (data_type -> INT .)


state 36

    (66) data_type -> FLOAT .

    ID              reduce using rule 66 (data_type -> FLOAT .)
    OPEN_BRACKET    reduce using rule 66 (data_type -> FLOAT .)
    OPEN_KEY        reduce using rule 66 (data_type -> FLOAT .)
    SEMICOLON       reduce using rule 66 (data_type -> FLOAT .)


state 37

    (67) data_type -> STRING .

    ID              reduce using rule 67 (data_type -> STRING .)
    OPEN_BRACKET    reduce using rule 67 (data_type -> STRING .)
    OPEN_KEY        reduce using rule 67 (data_type -> STRING .)
    SEMICOLON       reduce using rule 67 (data_type -> STRING .)


state 38

    (68) data_type -> BOOL .

    ID              reduce using rule 68 (data_type -> BOOL .)
    OPEN_BRACKET    reduce using rule 68 (data_type -> BOOL .)
    OPEN_KEY        reduce using rule 68 (data_type -> BOOL .)
    SEMICOLON       reduce using rule 68 (data_type -> BOOL .)


state 39

    (28) variable_declaration -> GROUP ID . ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON

    ASSIGN          shift and go to state 61


state 40

    (29) variable_declaration -> OBJ ID . ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON

    ASSIGN          shift and go to state 62


state 41

    (94) function_declaration -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 63


state 42

    (1) program -> PROGRAM ID SEMICOLON program1 MAIN OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 64


state 43

    (5) statement_loop1 -> statement . statement_loop1
    (5) statement_loop1 -> . statement statement_loop1
    (6) statement_loop1 -> . epsilon
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (99) epsilon -> .
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
